country_name,iso3,fsi_2011_value,fsi_2013_value,fsi_2015_value,fsi_2018_value,fsi_2020_value,fsi_2022_value,cthi_2019_score,cthi_2021_score,cthi_2019_rank,cthi_2021_rank,cthi_2019_share,cthi_2021_share,sotj20_loss_corp_musd,sotj21_loss_corp_musd,sotj23_loss_corp_musd,sotj20_loss_total_share_healthexpenses,sotj21_loss_total_share_healthexpenses,sotj23_loss_total_musd,sotj23_loss_total_share_healthexpenses
Aruba,ABW,124.9300921,113.3252,99.5278,148.0466,76.65347324,159.364604258608,64.38666499360001,70.13456512076104,54,56,0.0024131033697343,0.002126485232601,6.785062503366633,0.00000575,1.0,,,22.35667419433594,0.1133399524913156
Afghanistan,AFG,,,,,,,,,,,,,0.5978402348289609,0.000048800000732,0.0,0.0304744958545944,0.5270841428008801,2.024689197540283,0.022619454504613
Angola,AGO,,,,,345.4517203,335.726662488047,,,,,,,2050.8,0.000180300007212,126.0000050067902,1.465188053112189,0.2418405875434759,309.810765504837,0.3726202883265818
Anguilla,AIA,36.04731967,96.76443,89.38037,195.0371,192.9863302,199.868287614495,100,100,35,39,0.00613194409856,0.0057597872833982,0.0,0.0,0.0,,,0.0,
Albania,ALB,,,,,,46.9009190392295,,,,,,,43.486590670273365,0.000044850001794,46.2,0.0780615914559758,0.1307567277955933,49.74406428337097,0.1155022920428188
Andorra,AND,133.6207578,43.37763,27.32231,35.05223,38.8370971,80.0128885228656,69.04854058846666,61.29441797701632,51,62,0.0028754777939249,0.0015139748201028,0.0,0.0,0.0,0.0573703135223096,0.0700685098403452,8.142801284790039,0.0555020456495189
Netherlands Antilles,ANT,129.3691558,,,,,,,,,,,,0.0,,,,,,
United Arab Emirates,ARE,439.5830274,419.0078,440.7632,661.1468,605.1966719,648.452012449766,98.33333333333334,98.33333333333334,12,10,0.0327698547580793,0.0376033631656434,1022.393222509486,0.004089800089232,0.0,0.1041371247857276,0.4267488535304642,0.0,
Argentina,ARG,,,,,109.3707018,82.2489146996438,,32.13101476340773,,68,,0.0008184604914828,2341.815851562876,0.000956899983596,1067.700042426586,0.0859191434839237,0.0380507120287252,1368.790710151196,0.0441292794294764
Armenia,ARM,,,,,,,,,,,,,29.000000435,0.000025400000381,20.8,0.177936066004863,0.1875284493137591,25.08187513351441,0.1627397233014766
American Samoa,ASM,,,,,,30.0633560836334,,,,,,,0.0,0.000001620000066,0.0,,,0.0,
French Southern Territories,ATF,,,,,,,,,,,,,0.0,,,,,,
Antigua and Barbuda,ATG,88.46715871,60.47441,79.55601,54.5297,39.04950099,44.726376927443,,,,,,,0.0,0.0,0.0,,0.034817126972046,2.337651014328003,0.0501227870084597
Australia,AUS,,168.1538,148.0734,244.3583,238.0740006,318.068723355769,,,,,,,2365.613824126147,0.005029800201192,2111.100083887578,0.0487243677156886,0.0783020393324148,3785.47862392664,0.0413315522605551
Austria,AUT,453.4871247,400.8232,295.3141,310.4127,317.0012908,270.185906860013,51.587731129238094,55.68305887571752,33,33,0.0067852613486402,0.0068456020510397,341.9642840056337,0.0011405,736.5,0.0313547551962997,0.0531933244891719,1313.112182617188,0.0382432512708194
Azerbaijan,AZE,,,,,,,,,,,,,7.801623504325948,0.000000600000009,0.0,0.057026456357622,0.023461162369067,22.51102256774902,0.051260804281924
Burundi,BDI,,,,,,,,,,,,,0.0,0.000000600000024,0.0,0.0295429132414879,0.0353022223641661,1.850738286972046,0.0365707799327167
Belgium,BEL,467.1602626,199.2665,181.2279,212.9652,236.2087478,358.925657432149,67.84092466828572,72.78172411353997,16,16,0.0216514171184279,0.0219792913683246,1151.05858195819,0.001122009956117,1323.113401919603,0.0944197482968821,0.097930047442545,3768.744261294603,0.0887062196447212
Benin,BEN,,,,,,,,,,,,,0.0512842010614638,0.000040934001266000005,14.1,0.0198906634125831,0.5118151417293048,16.31187162399292,0.2331650064010642
"Bonaire, Sint Eustatius and Saba",BES,,,,,,,,,,,,,0.0,,0.0,,,1.964985013008118,
Burkina Faso,BFA,,,,,,,,,,,,,0.2302939573609298,0.0,9.90000021457672,0.0100151067053869,0.0072861060443936,12.30605757236481,0.0323693629068122
Bangladesh,BGD,,,,,228.7907315,232.42749691377,,,,,,,674.242802359294,0.00011825,371.0,0.6189164682453717,0.1452152139935109,396.908519744873,0.3104712039774925
Bulgaria,BGR,,,,91.38212,57.52600889,89.5195970426802,55.56850479228572,58.37707867180929,45,48,0.0037831922545425,0.0038164213640675,25.45827001164282,0.000136700001367,138.9000020697713,0.0162455801561548,0.06211531758295,153.2334676459431,0.0545299844713442
Bahrain,BHR,660.3148226,461.1659,471.3962,490.7067,137.9927224,191.054723230585,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Bahamas,BHS,431.110463,226.8748,273.0835,429.0041,407.2798157,385.443037120639,100,100,9,12,0.0362725053287592,0.0328469236897001,0.0,0.0,0.0,0.0,0.0,0.0,
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,17.45858002277679,0.000025600000256,15.5,0.0153882197434398,0.022823102437187,16.90112388134003,0.0134773580230117
Belarus,BLR,,,,,,,,,,,,,65.76319859328757,0.00006948000270199999,29.16,0.0291485202363211,0.0302455826478601,30.03795728445053,0.0125905004020999
Belize,BLZ,198.3999755,129.8344,92.46147,86.29995,78.07163009,76.3965466696601,,,,,,,0.0,,0.0,1.681449555748471,1.212141161355924,98.3358383178711,1.088060930374818
Bermuda,BMU,539.8775265,432.3802,217.7114,281.8268,289.0693612,244.634676127082,100,100,2,3,0.069842993800182,0.0566709750434633,9.05173334266608,0.0,0.0,,,0.0,
Bolivia,BOL,,,,94.82185,114.7429415,87.2225547873925,,,,,,,103.2828569371772,0.00009325,62.0,0.097541301974117,0.0880103698473119,91.89218711853027,0.0508636879957866
Brazil,BRA,,283.9142,263.6772,137.9975,157.2123276,135.344597078661,,29.28081484877269,,64,,0.0012292853260096,14630.7457677814,0.007866920092552,7677.200080752373,0.2005907568804584,0.1069207931995215,7926.624839663506,0.1042929092069635
Barbados,BRB,266.5653179,317.4745,298.3258,230.953,192.8631042,176.944742731616,,,,,,,0.094992574660249,0.000036,62.0,0.8280538674395314,1.14202903455334,188.4261703491211,1.258018298390933
Brunei,BRN,45.79904958,50.63406,47.41675,85.59808,34.61833041,28.3367424360271,,,,,,,85.46283320055534,0.000013135000142,13.87500017881393,0.2889566491032839,0.044555621649332,13.87500017881393,0.0445480863654811
Bhutan,BTN,,,,,,,,,,,,,0.0,0.00002700000108,0.0,0.0015927957276771,0.5019007603162363,0.1112302243709564,0.0018690425882778
Bouvet Island,BVT,,,,,,,,,,,,,0.0,,,,,,
Botswana,BWA,121.2662673,98.99626,90.55827,39.44938,58.3732222,80.3532278185222,55.25788898861905,54.88221436663192,56,59,0.0019570057636586,0.0018018830038031,13.44292747770227,0.000005059999977,6.81999996304512,0.0354100601676002,0.0189449893563462,16.03442123532295,0.0207777536065791
Central African Republic,CAF,,,,,,,,,,,,,36.3,0.0000012,0.0,2.279189083337436,0.164897335825613,0.3929566740989685,0.0257019920698747
Canada,CAN,366.1569807,418.5234,251.7512,425.8399,438.3763735,348.703010135141,,,,,,,3310.466008039709,0.003479714816166,1472.392036676407,0.0432278436840678,0.0398758165046344,3650.585151910782,0.0266815635721134
Cocos Islands,CCK,,,,,,,,,,,,,0.0,,,,,,
Switzerland,CHE,1879.215803,1765.25,1466.132,1589.574,1402.104341,1167.06805877781,83.31256726971428,88.57052953006583,5,5,0.0493686978100626,0.0510788257055475,881.2587786594252,0.00080320399096,272.3991267681122,0.2294199815106732,0.2141474589059813,4669.696001768112,0.1735755710046459
Chile,CHL,,,166.6763,168.6416,135.1246845,161.135874986073,,,,,,,414.5757598288327,0.00154937996962,1614.25,0.056299576911346,0.1620632205806892,1757.433090209961,0.1280272459475541
China,CHN,,,312.1978,372.5777,397.2478134,577.680381278876,58.30125853057142,62.50157434166584,19,19,0.0173378127918629,0.0202516094277586,3732.400491703544,0.00388925,1614.75,0.0438044403096554,0.0417281860767736,11435.2109375,0.0272611599262013
Cote d'Ivoire,CIV,,,,,,,,,,,,,217.0871990733885,0.00017075,102.25,0.4532799060463879,0.3726639673386768,121.3219604492188,0.1732296327872796
Cameroon,CMR,,,,,229.2318944,139.847121712536,,,,,,,114.56710688110712,0.000288090011349,41.91,0.5627562432757344,2.2010061685520568,65.75869384765625,0.7819698757666874
Congo DRC,COD,,,,,,,,,,,,,83.43071392269506,0.00061572,182.0,0.5556982915064476,3.031922114417529,210.6176071166992,0.8896305210239469
"Congo, Rep.",COG,,,,,,,,,,,,,0.791370680313349,0.000462150004266,566.6999999999999,0.0945591529883729,2.802647923367517,577.8057157516479,5.377772180222173
Cook Islands,COK,13.39634467,25.26854,17.80766,44.97323,12.08968373,38.9829277017679,,,,,,,0.0,,74.60000000000001,,0.0,74.60000000000001,8.714939959995672
Colombia,COL,,,,,92.25450441,88.2030750488736,,,,,,,11639.16003940118,0.002405840028304,1588.95,0.717938717657318,0.1595569396956839,1891.784381103516,0.1034629459756165
Comoros,COM,,,,,,,,,,,,,0.0,,13.5,0.0268859567769717,0.0513194215289456,13.82920050621033,2.737469669634898
Cape Verde,CPV,,,,,,,,,,,,,0.0,0.0,10.0,0.0214546785849495,0.0213547179200182,11.16445517539978,0.1760513718914349
Costa Rica,CRI,177.2174434,157.6024,74.91603,168.778,132.2436273,91.2461682063749,,67.51870748299321,,40,,0.0057067614548363,197.1719694166733,0.000349200013968,219.9,0.0654366030852298,0.1236147618985116,260.9567779541015,0.0763530884567114
Cuba,CUB,,,,,,,,,,,,,0.0,,0.0,0.0001607911056843,0.0002531598403626,4.919833660125732,0.000494395677423
Curaï¿½ao,CUW,,106.41,67.8111,105.658,103.6047272,117.38350146156,72.04477021345716,72.46070611052025,21,29,0.0145442590045223,0.0079641909605561,0.0,0.000001099999995,3.739999979734421,,,350.2822057902813,1.882713340778287
Christmas Island,CXR,,,,,,,,,,,,,0.0,,,,,,
Cayman Islands,CYM,1646.67297,1233.567,1013.158,1267.682,1575.187467,516.439709453182,100,100,3,2,0.0667116527344404,0.0599385015765242,0.1667600979493098,0.0,0.0,,,0.0,
Cyprus,CYP,406.5143262,198.9163,213.938,404.4424,383.3767089,510.050768266449,71.12914214495238,85.34487256599441,18,14,0.0183778037344254,0.0311584755286324,19.53554795831021,0.0000785,171.0,1.54872537916955,1.760097467087003,1102.572326660156,1.486586497655886
Czechia,CZE,,,44.24571,145.1049,163.301549,114.22075002177,58.89175803619047,58.26330409205674,31,37,0.0070997581895843,0.0060757396827536,385.09954940120326,0.000653979993116,678.6799914836884,0.0348877919709123,0.0563553936808874,757.639860868454,0.0481142569709146
Germany,DEU,669.7714873,738.3376,701.8712,768.9534,499.7193618,680.656109360453,52.33767254942857,58.017137480096,24,23,0.0121342996161694,0.0143324116605501,24394.59352067307,0.034188793810086,16213.76581281424,0.1125984927906071,0.1379479690112917,26046.21503156424,0.0738060721702526
Djibouti,DJI,,,,,,,,,,,,,0.0,0.000003,7.25,0.0684533955984349,0.1807438309293223,11.24561166763306,0.3350379832335391
Dominica,DMA,12.45284756,26.94115,21.31418,62.02435,53.75459323,43.8971151015247,,,,,,,0.0,0.00000425,1.0,0.2514145341934758,0.4077044011081909,5.127223491668701,0.2163357584232645
Denmark,DNK,121.6806958,63.11788,38.20438,166.1187,103.5213067,139.920728650272,51.70442714561905,56.42556483980452,36,34,0.0059626115465797,0.0066621935888416,696.0393499654419,0.000867239996058,526.6799971461296,0.0632829020849665,0.074860749218755,1778.091862380505,0.0589871672972894
Dominican Republic,DOM,,193.7889,,147.0888,86.68009359,125.936550498231,,,,,,,91.45097334925606,0.000295650012045,174.69,0.0575932648791898,0.1986396046865794,252.3715872192383,0.1161286174989737
Algeria,DZA,,,,,400.5574352,335.084734486588,,,,,,,434.75,0.00041375,8.58,0.0628803735936494,0.0584393706596427,62.50424392700195,0.0087289175385264
Ecuador,ECU,,,,,50.65986558,72.8240981066744,,42.73615196118458,,66,,0.0009736506557758,255.5054233610554,0.000161699999265,23.25,0.0700942264341515,0.0628890257262455,140.5101928710938,0.0308788503813482
Egypt,EGY,,,,,241.9304224,211.380977536261,,,,,,,2123.341866570833,0.000758474979774,262.5749930441379,0.5126252892046633,0.2022652661757747,438.3702506124973,0.1234932745071633
Eritrea,ERI,,,,,,,,,,,,,0.0,,0.0,0.0478702092822434,0.0642487885500318,1.283261895179749,0.0293757152516957
Western Sahara,ESH,,,,,,,,,,,,,0.0,,,,,,
Spain,ESP,98.79348649,111.3811,77.46602,213.8851,164.2963027,345.885712125912,54.53924898342857,64.80743455808388,27,22,0.0106107072771212,0.0155410597072976,2665.706984058389,0.00535475,4881.25,0.0503768782531437,0.0851329978923245,6424.654174804688,0.0714984905209225
Estonia,EST,,,52.93182,79.46701,46.03418673,46.8513248291558,66.5245014367619,70.0056972601482,39,38,0.0055667873845413,0.0058100477413893,50.8346637093785,0.00008240000123600001,84.40000125765799,0.0531445398414768,0.0775564469091545,97.02481433749196,0.064386806408735
Ethiopia,ETH,,,,,,,,,,,,,362.6585196394751,0.000137400005496,38.4,0.564211309254903,0.2226199420575832,53.42755737304687,0.0823265958148156
Finland,FIN,,,19.43176,142.2335,119.3438966,118.958377851446,55.032484401047626,59.8055860726968,34,32,0.0062270564598163,0.0068692459719245,324.74413459863354,0.000258800003882,292.000004351139,0.0488452588478095,0.0425394623070955,904.9276166558266,0.0462317883745304
Fiji,FJI,,,,,,57.8165245316051,,,,,,,3.5560543167421312,0.000001800000027,7.4,0.0376170953235355,0.0245716686541413,7.955691659450531,0.0609486820876199
Falkland Islands,FLK,,,,,,,,,,,,,0.0,,0.0,,,2.722721099853516,
France,FRA,312.3447133,190.9599,241.9387,404.1754,350.5328628,342.947734941308,55.70168938760952,66.9323299190448,22,18,0.0138322031887184,0.0205145082518795,14351.950376901292,0.033993602747784,27718.9045497179,0.0861236420021981,0.1892697459538638,33024.64722549915,0.1432523456208229
Faroe Islands,FRO,,,,,,,,,,,,,0.0,,0.0,,,1.690727353096008,0.0086079767080793
Micronesia,FSM,,,,,,,,,,,,,0.0,,0.0,0.0248791221015376,0.0362006039155312,0.4893393218517303,0.0367341800585831
Gabon,GAB,,,,,,,,,,,,,132.8138911876984,0.000227400009096,26.70000106096268,0.5589163116251028,0.9144160343650998,47.23937827348709,0.1741092175103581
United Kingdom,GBR,516.4732436,361.325,380.2413,423.76,534.6489772,546.906403786103,63.45288689009524,69.20465603076573,13,13,0.0281148206504278,0.031229582185366,10269.7224045978,0.026546989720558,16698.14979046583,0.1871618037271018,0.2334344520785705,44684.20057171583,0.1975736971433002
Georgia,GEO,,,,,,,,,,,,,68.40000273599999,0.000025050001002,16.05,0.188262199439235,0.0755562405297098,20.79117946624756,0.0420918393068257
Guernsey,GGY,402.3383479,419.3564,339.3795,658.9188,564.5566629,610.370358389219,97.5,98.33333333333334,15,17,0.0234500247155289,0.021554701596078,37.523130689738366,0.0,0.0,,,410.8500671386719,
Ghana,GHA,146.8078402,109.9242,139.184,68.85175,54.46927623,166.974162606216,49.4922624477238,51.68688641021549,60,61,0.001483782771667,0.0015413013775186,85.03105675029506,0.00008425,48.5,0.1572415010628255,0.1882622074335112,114.9710922241211,0.1241197217753201
Gibraltar,GIB,174.6427276,147.8179,109.3385,107.4421,359.894185,109.672786965682,65.59183673457143,66.35446263299708,28,30,0.0104812938979759,0.0078741692462694,0.0,0.0,0.0,,,226.0912780761719,2.087545813040021
Guinea,GIN,,,,,,,,,,,,,0.3097622390409063,0.000031149999466,4.55,0.0623636990206217,0.6598611686505329,7.900061655044555,0.1030785065363715
Guadeloupe,GLP,,,,,,,,,,,,,0.0,,0.0,,,0.0,
Gambia,GMB,,,,34.51403,37.71817321,20.9445083691393,47.99141730737144,49.79974966034336,63,69,0.0002420278338325,0.000286459004493,196.230001266,0.000033480000216,16.12,13.26017980739076,2.162974545386769,18.18115651130676,1.149728791166719
Guinea-Bissau,GNB,,,,,,,,,,,,,15.680000112,0.000003500000025,0.0,2.294526117808664,0.6266004733531727,1.622946381568909,0.1682973315949409
Equatorial Guinea,GNQ,,,,,,,,,,,,,0.0,0.000039549999322,5.949999999999999,0.0478365070313819,0.5231939551814405,9.928250980377197,0.1272698201331094
Greece,GRC,,,37.23742,118.5833,91.6458191,103.197623112826,39.057105727238095,46.49980721430329,61,57,0.0014085104424222,0.0021026767338654,353.785574126455,0.0007809699784559,633.0699817836284,0.1177309049295534,0.1659288288345209,1526.988682955503,0.1797183663334521
Grenada,GRD,57.60750966,55.7658,42.17658,44.60537,34.5581084,35.8128087724807,,,,,,,0.0,,0.6,0.1241837110443741,0.1380973265665031,3.249727582931519,0.163388439349446
Greenland,GRL,,,,,,,,,,,,,0.0,,8.586,,,11.52605608558655,0.0612330668820874
Guatemala,GTM,174.8035251,142.4216,177.1868,123.6272,162.1515523,265.185704271828,,,,,,,31.61524378486256,0.00013025,93.75,0.025203239293725,0.1066999343070453,114.891263961792,0.0762408711077215
French Guiana,GUF,,,,,,,,,,,,,0.0,,0.0,,,0.0,
Guam,GUM,,,,,,31.8871036558588,,,,,,,0.0,0.000043049999262,19.32,,,19.32417441921309,0.0518017058448322
Guyana,GUY,,,,,,,,,,,,,285.7236342802483,,0.0,3.080777632575679,0.0124481418659127,1.723265171051025,0.0098001581876151
Hong Kong,HKG,1370.740769,1283.445,1259.422,1243.678,1035.294758,926.77899139798,73.02777880761906,77.92385409646192,10,7,0.0361291886975284,0.0407771568453471,552.0266140339991,0.000207405008799,228.0300090610981,,,1213.427653104067,0.0544574188404534
Heard Island and McDonald Islands,HMD,,,,,,,,,,,,,0.0,,,,,,
Honduras,HND,,,,,,,,,,,,,319.4998413112141,0.00027875,168.25,0.4361627609644113,0.4547291645801779,196.3926525115967,0.2875151489592466
Croatia,HRV,,,,119.3637,112.3301275,101.912386926766,54.5339824084762,55.7140599182483,48,53,0.0033433208366475,0.0029646903101231,11.85304628591192,0.000163800002457,85.14000338315965,0.0093288084617647,0.0567810868708464,102.4350358843804,0.0289360696454364
Haiti,HTI,,,,,,,,,,,,,80.39999999999999,0.000005399999999999998,0.0,1.159461028306028,0.0681627237029057,3.358110189437866,0.022138609426587
Hungary,HUN,94.79689408,54.65056,37.31525,132.7332,151.5159647,155.985361320584,69.09811341209523,71.95281590469355,20,24,0.0147684216624075,0.0135254483487693,350.9750689630762,0.001541430068508,321.1200127601624,0.0603114419791036,0.2391104015178206,377.1345047950745,0.0507323810974655
Indonesia,IDN,,,,188.7874,143.8350776,170.240689326121,,,,,,,4785.952836383658,0.00221625,2736.5,0.4291969986717555,0.1981118561436813,2806.311920166016,0.1901462441358767
Isle of Man,IMN,230.4174787,237.258,228.5974,248.6847,258.344155,189.533907585028,100,100,17,20,0.0211746167128356,0.0192023259584119,0.0,0.0,0.0,,,240.1716003417969,0.5204207943410132
India,IND,344.0421554,254.5711,148.0025,316.6198,238.6822839,318.366687317518,,,,,,,10117.52929204268,0.016609800664392,31520.39331436157,0.4470075834330314,0.7861850465286099,31703.62816238403,1.227821952042035
British Indian Ocean Territory,IOT,,,,,,,,,,,,,0.0,,,,,,
Ireland,IRL,264.2156913,155.5173,187.4491,387.941,363.7959507,357.174772650659,75.66642894933332,77.07945533892205,11,11,0.0358926798298095,0.0329596344645817,199.1210369214739,0.000080875,613.0,0.7300657064138677,0.7106823170417098,13589.8603515625,0.6881438323446143
Iran,IRN,,,,,,,,,,,,,0.0,,17.5,0.0006341300991284,0.000505346282313,26.46349334716797,0.0020056240082579
Iraq,IRQ,,,,,,,,,,,,,0.1101238896080208,0.000052050002082,48.75,0.0025302202292247,0.0248695723472533,54.39707899093628,0.0121052471152143
Iceland,ISL,,,67.11217,139.6926,129.3088059,45.848661724847,,,,,,,17.21997616810572,0.000045800000687,122.6000018268823,0.0409918068800065,0.0528598685552962,156.7501254230738,0.0855496737550691
Israel,ISR,230.2969209,205.9219,173.7764,313.5544,291.4915508,335.856649395178,,,,,,,1429.9436373438111,0.000512879989315,363.8600066006183,0.1567284189219246,0.0842447520886852,1130.049154549837,0.0616783803432955
Italy,ITA,231.1939797,118.9649,98.65669,254.1414,287.7961653,393.350377781294,50.54590117028572,57.61148897689016,30,27,0.00794807497176,0.0100073186025778,8804.628006265606,0.00211823995587,1534.33502048254,0.0900220401420696,0.0488445317889419,4771.25494235754,0.0356129821114713
Jamaica,JAM,,,,,,,,,,,,,20.27280084587977,0.00012975,89.5,0.0559620956146127,0.2753713593455267,97.1974892616272,0.1569735562610293
Jersey,JEY,750.1455758,591.7031,354.0404,438.2174,466.8129505,458.502664879157,98.33333333333334,100,7,8,0.0405811960902188,0.0389470082089178,6.077029547044922,0.000102200001533,0.0,,,1411.52880859375,
Jordan,JOR,,,,,260.3940199,170.42080332232,,,,,,,87.00000097499999,0.000071200001068,69.8,0.0815308608431029,0.0833115614914638,120.7905166625977,0.0726960386130781
Japan,JPN,693.6381377,513.1047,418.3741,623.9166,695.5945925,764.994509813845,,,,,,,4310.693600604324,0.0100939976616719,3387.385973930358,0.0211044414497156,0.0329077644295203,8319.468981742859,0.0179292842614729
Kazakhstan,KAZ,,,,,82.30435033,146.852451402802,,,,,,,191.5309462828883,0.000169800002547,117.8,0.073207160237707,0.0578750788683767,183.3388107299805,0.0575058056795737
Kenya,KEN,,,,378.3477,398.1913655,281.572610479911,50.830757145923805,49.70798213959706,58,63,0.0015920854229162,0.0014053004066381,502.4689668458002,0.000495900019836,134.1000053286553,0.3601782533895954,0.3730778580229386,189.8456031680107,0.0945643603756435
Kyrgyz Republic,KGZ,,,,,,,,,,,,,10.600000106,0.000007600000076000001,0.3,0.0668215944136854,0.0568646451276618,5.533579158782959,0.0239024603559536
Cambodia,KHM,,,,,,,,,,,,,7.199819747410013,0.000120200001803,243.0,0.0789386707692889,0.5469234889602295,257.7541103363037,0.8182164272419847
