iso3,year,indicator description,indicator code,value
SWE,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.9115992514501414
TZA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.3806122903580772
THA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5097002577233438
TUN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5019504084996118
TUR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.5491660711018239
UGA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.2972887697642632
UKR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.27824988392841427
ARE,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7916110972074824
GBR,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.804302102181758
USA,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.753947709060232
URY,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.7835450923617574
UZB,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.34915533972633234
VEN,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.29688650758587704
VNM,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4397014916513071
ZMB,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.4107205366034753
ZWE,2014,WJP Factor 2: Absence of Corruption,WJP_F2,0.2814869726024803
AFG,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2338007830305662
ALB,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3661348548040528
ARG,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4929212129796698
AUS,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8486818486438992
AUT,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8370635766589509
BGD,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2631694981891098
BLR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5330049898280991
BEL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.818792313851575
BLZ,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4902311867618824
BOL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.32333227914381735
BIH,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.44889936492738597
BWA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6566411962944457
BRA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.47863348924696686
BGR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.41252446778158697
BFA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3875787090580697
KHM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2693798858175691
CMR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.24646029444582884
CAN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8222933345510302
CHL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7363723809788607
CHN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5377739337102552
COL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4322602136511463
CRI,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6948915886259339
CIV,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.415012915509111
HRV,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5598593029549697
CZE,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6799506389508696
DNK,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.9589478707644978
DOM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.37377585341802616
ECU,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4628739429604556
EGY,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.45654174431366823
SLV,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.43518401542235713
EST,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7821470514677695
ETH,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4683388870507545
FIN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.906817514839508
FRA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7627983454051741
GEO,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7615505900940092
DEU,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8306659287815014
GHA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.43740895412397834
GRC,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5631106118684162
GTM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.35256432651029257
HND,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3510260445301783
HKG,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8535571037064701
HUN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5030772856252954
IND,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4056470294680414
IDN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3639635302910694
IRN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4494989100900702
ITA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6079930745367125
JAM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5570604937386631
JPN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.868583911837513
JOR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5949825292958656
KAZ,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.45287294800450223
KEN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.27985096291885186
KOR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8213216279064633
KGZ,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2988508394146161
LBN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.37967818450002555
LBR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.28620600921029654
MDG,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.355556974487892
MWI,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.357208654871733
MYS,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6446878635636051
MEX,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.341029043442076
MDA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2983973254605937
MNG,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.42647513604144427
MAR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5041621753526706
MMR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4291967151780504
NPL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.39210804975549673
NLD,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8898124590179988
NZL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.9038017859840959
NIC,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3833402625437264
NGA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2779487089774973
MKD,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5467120614043345
NOR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.9365025685896357
PAK,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.35254059661576315
PAN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5130175219700014
PER,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3578025406070347
PHL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4818749854725006
POL,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6665942283612903
PRT,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7301480285374544
ROU,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5323261224301575
RUS,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.45431702378780103
SEN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5442302901158425
SRB,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.42109535226241945
SLE,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3042534519025766
SGP,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.9321591772581137
SVN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.6020973714124517
ZAF,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5143332496891533
ESP,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7072938660925147
LKA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.47401712533974427
SWE,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.9124388164220385
TZA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.37872297620183554
THA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5351665247522026
TUN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5071249597725306
TUR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.5095884860474901
UGA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.25206842278509634
UKR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.3559717886728916
ARE,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8088684839951389
GBR,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8227363103551182
USA,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.7624157288624889
URY,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.8012789261743491
UZB,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.341728246300417
VEN,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.2825808370963612
VNM,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.46984532784905353
ZMB,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.4136567004223036
ZWE,2015,WJP Factor 2: Absence of Corruption,WJP_F2,0.28594855143644876
AFG,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.24210847889770534
ALB,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.33974795483495923
ATG,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6507544685566301
ARG,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5214833486851713
AUS,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.8315888116915061
AUT,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.8461611889351823
BGD,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.33519247687653053
BRB,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7016697102254164
BLR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5466803346219629
BEL,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7893105973105107
BLZ,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4912301096712842
BOL,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.27865450391940855
BIH,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.44398753556229487
BWA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6267530135786407
BRA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.47267741596423746
BGR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.42673064967139346
BFA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.39097659629857834
KHM,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.24364174030385444
CMR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.24047863153672078
CAN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.8384181935473441
CHL,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7195779714102546
CHN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5362282166677743
COL,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.41603917741229185
CRI,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7052449305631943
CIV,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.3978563083541742
HRV,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5894731155857729
CZE,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6938700324164514
DNK,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.9632586390191767
DMA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6509997132933143
DOM,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.36230991323931183
ECU,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.43482847246787354
EGY,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4294099998757294
SLV,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.43328995595374337
EST,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7840267465027235
ETH,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4460326918320734
FIN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.9189016644027639
FRA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7558491748328513
GEO,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7520407366113286
DEU,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.8371952796928243
GHA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4020189854500902
GRC,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5684995633562053
GRD,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6829165869747361
GTM,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.3568726681070973
GUY,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.46917922176449056
HND,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.36200236078882014
HKG,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.8596581721258929
HUN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5138743006523072
IND,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4401150045163189
IDN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.37459464790202457
IRN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.503714848159051
ITA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6179446111244169
JAM,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5636631701582702
JPN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.8316405474978745
JOR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6692271614830827
KAZ,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4433194921611857
KEN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.27091942577242967
KOR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6669762946004474
KGZ,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.288095382201055
LBN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.38153239448141874
LBR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.26978934486978806
MDG,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.307899362282947
MWI,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.3563800407273004
MYS,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.634784709658516
MEX,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.33361657285546054
MDA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.3011698571248368
MNG,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4139119274308922
MAR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5509259267854286
MMR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.44585310607029494
NPL,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.3906197715803088
NLD,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.8813594041328378
NZL,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.9030010748820249
NIC,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.38277844830463725
NGA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.3009790838310613
MKD,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5280116167982583
NOR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.9246174799939555
PAK,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.3319431291533811
PAN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.47392267059757515
PER,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.37377761049645236
PHL,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.47782000891867676
POL,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7443815902098254
PRT,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.73559439444171
ROU,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5723600977925636
RUS,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.42449040248867703
SEN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5540925531360188
SRB,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.41708851224742727
SLE,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.31002780965277366
SGP,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.9303876658370355
SVN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.607958852107235
ZAF,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5522821839102758
ESP,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.707007291969903
LKA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4630217006325924
KNA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6862220193193298
LCA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6996271258547571
VCT,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.6820706526884115
SUR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5622876367332407
SWE,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.9142463376916542
TZA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.39862297915020384
THA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.48455347153986394
BHS,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.659507632240811
TTO,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5325979816820603
TUN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.47526913232727935
TUR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.5039389131478825
UGA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.2544702648683999
UKR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.37277382648314206
ARE,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.78753470076772
GBR,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.8262517125336588
USA,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7385914533897171
URY,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.7821657417093705
UZB,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.3257410358991898
VEN,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.25899317682133466
VNM,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.46188296487297786
ZMB,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.4074685178449958
ZWE,2016,WJP Factor 2: Absence of Corruption,WJP_F2,0.2943182019386528
AFG,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.26786325
AFG,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.26786325
ALB,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.34853325
ALB,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.34853325
ATG,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.60015025
ATG,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.60015025
ARG,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.53034375
ARG,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.53034375
AUS,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.82615275
AUS,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.82615275
AUT,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.83821225
AUT,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.83821225
BGD,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.35371149999999996
BGD,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.35371149999999996
BRB,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.6768242500000001
BRB,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.6768242500000001
BLR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.54178625
BLR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.54178625
BEL,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.7798545000000001
BEL,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.7798545000000001
BLZ,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.4362455
BLZ,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.4362455
BOL,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.2594545
BOL,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.2594545
BIH,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.4327085
BIH,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.4327085
BWA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.6239629999999999
BWA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.6239629999999999
BRA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.46465525
BRA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.46465525
BGR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.41271549999999996
BGR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.41271549999999996
BFA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.439422
BFA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.439422
KHM,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.24770825000000002
KHM,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.24770825000000002
CMR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.25096124999999997
CMR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.25096124999999997
CAN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.832935
CAN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.832935
CHL,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.68546925
CHL,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.68546925
CHN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.5468127500000001
CHN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.5468127500000001
COL,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.40650349999999996
COL,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.40650349999999996
CRI,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.6786475000000001
CRI,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.6786475000000001
CIV,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.39514875000000005
CIV,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.39514875000000005
