iso3,year,indicator description,indicator code,value
HRV,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.5950057499999999
HRV,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.5950057499999999
CZE,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.6548455
CZE,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.6548455
DNK,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.95178125
DNK,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.95178125
DMA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.64577575
DMA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.64577575
DOM,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.36901325
DOM,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.36901325
ECU,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.41926074999999996
ECU,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.41926074999999996
EGY,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.39865325
EGY,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.39865325
SLV,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.42493549999999997
SLV,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.42493549999999997
EST,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.7890325
EST,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.7890325
ETH,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.4572545
ETH,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.4572545
FIN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.8910502499999999
FIN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.8910502499999999
FRA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.7463655
FRA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.7463655
GEO,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.711479
GEO,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.711479
DEU,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.825204
DEU,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.825204
GHA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.41721375000000005
GHA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.41721375000000005
GRC,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.55196325
GRC,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.55196325
GRD,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.6588557500000001
GRD,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.6588557500000001
GTM,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.35429925
GTM,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.35429925
GUY,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.46051699999999995
GUY,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.46051699999999995
HND,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.34113475
HND,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.34113475
HKG,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.8340462500000001
HKG,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.8340462500000001
HUN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.50834475
HUN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.50834475
IND,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.45278399999999996
IND,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.45278399999999996
IDN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.37198824999999996
IDN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.37198824999999996
IRN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.5251100000000001
IRN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.5251100000000001
ITA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.62345925
ITA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.62345925
JAM,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.548349
JAM,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.548349
JPN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.84622225
JPN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.84622225
JOR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.65677875
JOR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.65677875
KAZ,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.45382449999999996
KAZ,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.45382449999999996
KEN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.29021549999999996
KEN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.29021549999999996
KOR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.66697425
KOR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.66697425
KGZ,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.292705
KGZ,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.292705
LBN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.385334
LBN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.385334
LBR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.28152
LBR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.28152
MDG,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.283396
MDG,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.283396
MWI,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.413872
MWI,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.413872
MYS,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.558587
MYS,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.558587
MEX,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.30827274999999993
MEX,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.30827274999999993
MDA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.32187875000000005
MDA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.32187875000000005
MNG,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.43891749999999996
MNG,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.43891749999999996
MAR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.4705925
MAR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.4705925
MMR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.4650965
MMR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.4650965
NPL,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.41496575
NPL,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.41496575
NLD,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.8602737500000001
NLD,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.8602737500000001
NZL,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.8760530000000001
NZL,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.8760530000000001
NIC,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.38128275
NIC,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.38128275
NGA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.322195
NGA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.322195
MKD,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.47039525000000004
MKD,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.47039525000000004
NOR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.93397275
NOR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.93397275
PAK,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.33192275
PAK,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.33192275
PAN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.44648375
PAN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.44648375
PER,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.3785845
PER,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.3785845
PHL,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.4650035
PHL,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.4650035
POL,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.719719
POL,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.719719
PRT,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.73782775
PRT,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.73782775
ROU,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.57642575
ROU,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.57642575
RUS,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.42629325
RUS,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.42629325
SEN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.53299525
SEN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.53299525
SRB,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.4291985
SRB,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.4291985
SLE,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.342329
SLE,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.342329
SGP,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.9095362499999999
SGP,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.9095362499999999
SVN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.63128975
SVN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.63128975
ZAF,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.5348417499999999
ZAF,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.5348417499999999
ESP,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.7091737499999999
ESP,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.7091737499999999
LKA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.475367
LKA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.475367
KNA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.68706
KNA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.68706
LCA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.65510725
LCA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.65510725
VCT,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.6762985
VCT,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.6762985
SUR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.57063725
SUR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.57063725
SWE,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.9135757499999999
SWE,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.9135757499999999
TZA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.40455250000000004
TZA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.40455250000000004
THA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.49225325
THA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.49225325
BHS,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.6374415
BHS,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.6374415
TTO,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.49658474999999996
TTO,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.49658474999999996
TUN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.48568824999999993
TUN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.48568824999999993
TUR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.49892974999999995
TUR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.49892974999999995
UGA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.25584874999999996
UGA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.25584874999999996
UKR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.34256275
UKR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.34256275
ARE,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.7616942499999999
ARE,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.7616942499999999
GBR,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.8238425
GBR,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.8238425
USA,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.75492
USA,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.75492
URY,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.75708325
URY,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.75708325
UZB,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.3424485
UZB,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.3424485
VEN,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.295978
VEN,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.295978
VNM,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.4383395
VNM,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.4383395
ZMB,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.424253
ZMB,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.424253
ZWE,2017,WJP Factor 2: Absence of Corruption,WJP_F2,0.28462899999999997
ZWE,2018,WJP Factor 2: Absence of Corruption,WJP_F2,0.28462899999999997
AFG,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.2765677651263526
ALB,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.35158672999697205
DZA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.45048060167388626
AGO,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4221710655041693
ATG,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.609443153231104
ARG,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5216665935239927
AUS,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.813418682876444
AUT,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.842323910984104
BGD,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.36818380792455674
BRB,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6824787504660046
BLR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5530864812846924
BEL,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.7976974304320005
BLZ,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4392096807856443
BEN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3784752395992332
BOL,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.26193356835387255
BIH,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.44072227303740363
BWA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6003965254174966
BRA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4546344791309207
BGR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4352905769001466
BFA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.43798003389956847
KHM,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.24403445657343817
CMR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.2710581964199707
CAN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.8287202508032145
CHL,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6959720503477727
CHN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5511603788820073
COL,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.384214154253121
COD,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.18232800804072
CRI,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6752184899271633
CIV,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.37402644373435595
HRV,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.570607565363661
CZE,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.640572736017981
DNK,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.9457950832204166
DMA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6030626820496265
DOM,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.38526249213584496
ECU,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4051415744527375
EGY,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.40145218744843325
SLV,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.39845339226200377
EST,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.8013070497971392
ETH,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.46319970957513007
FIN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.8925733372399298
FRA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.7492955557796699
GEO,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6990944633971985
DEU,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.822339772906825
GHA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.40506101337495276
GRC,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.567431045136233
GRD,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6645174282133368
GTM,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3685422589672103
GIN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.2819027233600633
GUY,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.46220270073361225
HND,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3358668769154733
HKG,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.840890507141929
HUN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5088312652881808
IND,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.42610832123502107
IDN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3770795677489442
IRN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.44940204713194704
ITA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6322292094657492
JAM,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5431896563941434
JPN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.8192242015385716
JOR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5834651561086046
KAZ,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.46605620549844284
KEN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.273729786830396
KOR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6720229196723472
KGZ,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3141715316828795
LBN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3918990415004232
LBR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3189373638852388
MDG,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.2644793135828196
MWI,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.42007006006100417
MYS,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5817252523522667
MLI,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.31231604166388505
MRT,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3066901675020899
MUS,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5841302346019611
MEX,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.29318002396342
MDA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3242437315821641
MNG,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.43890294579835637
MAR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.44286962786464457
MOZ,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3712945120658042
MMR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.46970684336715374
NAM,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5301415735640096
NPL,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4301775553425069
NLD,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.8810388129788972
NZL,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.8717658224632147
NIC,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.34682282654062074
NER,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.42834320471255394
NGA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3395109361682059
MKD,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.46592649789503576
NOR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.9435273535425744
PAK,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.31598277213834597
PAN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4180203933496408
PER,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3337922855570658
PHL,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4655957715490792
POL,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.7272025586965812
PRT,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.7241718430698765
ROU,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5723980947112026
RUS,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4527621799151184
RWA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5990055841517795
SEN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5429911663234345
SRB,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.43977902753283155
SLE,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3543136321532259
SGP,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.9136491496425514
SVN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6555672342958861
ZAF,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.481363028562565
ESP,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.7224890114685989
LKA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4560736518001191
KNA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6663466399150013
LCA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6344756791393646
VCT,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6951944813801476
SUR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5054593300962692
SWE,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.9101722175112213
TZA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4163991332892103
THA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4919727550999333
BHS,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.6518857804238042
TGO,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.42099382803082586
TTO,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.5001747537710918
TUN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.47208402306797365
TUR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4838689875532737
UGA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.25979354715108244
UKR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3329146180144575
