iso3,year,indicator description,indicator code,value
ARE,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.7948633232250052
GBR,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.8275581755771089
USA,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.7398784774490124
URY,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.7401269463370014
UZB,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3809477042813305
VEN,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.3174691657907177
VNM,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.4048489647304421
ZMB,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.40197557100076786
ZWE,2019,WJP Factor 2: Absence of Corruption,WJP_F2,0.30927698805594867
AFG,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3040972347519731
ALB,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3671053432478914
DZA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.45454389444393484
AGO,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.42576391841165706
ATG,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.606537189659172
ARG,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5170628233545306
AUS,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8159364289087675
AUT,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8188569197400031
BGD,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.36214121950590783
BRB,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6960329212929488
BLR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5443703711922723
BEL,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8006414437593314
BLZ,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.43419451043597707
BEN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3829248527985866
BOL,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.2654199302735594
BIH,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4362489770852791
BWA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.59068166555786
BRA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.44668808733159504
BGR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4401678546089399
BFA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4229213325183516
KHM,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.23697447860385837
CMR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.25502366790090314
CAN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8344898644073475
CHL,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6903166953414772
CHN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5342470988713005
COL,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.38601423360028736
COD,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.1600549422799616
CRI,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6594154671171754
CIV,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.36006138103285873
HRV,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5795472593598963
CZE,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6530418949399965
DNK,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.9462557023699104
DMA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5979471819397022
DOM,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.39065055231794343
ECU,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4189084732793137
EGY,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.39821257282921113
SLV,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.37965746746834544
EST,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.7932103082176227
ETH,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4558616450104418
FIN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8896320248993271
FRA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.7393519395171909
GEO,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6829064544226915
DEU,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8227176728410494
GHA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.39087726147156565
GRC,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5626529613500131
GRD,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6476660453678333
GTM,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3360595378763449
GIN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.28622803077860287
GUY,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4557641564417595
HND,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.322426710938564
HKG,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8412773381875815
HUN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5055819796210995
IND,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.41931483469708486
IDN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.39329915649804725
IRN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.42966173374811983
ITA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6313271546908575
JAM,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5457496582774096
JPN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8177474495445987
JOR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5991768796558357
KAZ,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.48500337748619127
KEN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.2729002450125166
KOR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6651812515318426
XKX,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.46152088221548404
KGZ,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3230102211996255
LBN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3648619216293235
LBR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.32316112377735523
MDG,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.27223802614399223
MWI,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.41353460596512237
MYS,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5958273785004382
MLI,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3380418095507147
MRT,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.2891276288793274
MUS,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.587631741313441
MEX,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.27479767735137006
MDA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.33949297204158857
MNG,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.41958155802697006
MAR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.43808467791874584
MOZ,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3671470173870758
MMR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4606668047659895
NAM,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5343608531641905
NPL,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.41346000771217206
NLD,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.877148732918859
NZL,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8748882132663922
NIC,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.34324140500234557
NER,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.40267797609315376
NGA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.33137158638532455
MKD,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.442412281149815
NOR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.9395427049034533
PAK,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3097413864563795
PAN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4202520654399077
PER,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.33014679795954727
PHL,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.45730424414746496
POL,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.7332425278848543
PRT,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.7249452913583688
ROU,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5590227979298016
RUS,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4296182084082608
RWA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6300678502745618
SEN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.5367497819129273
SRB,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.43903291538960704
SLE,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3545929726419129
SGP,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.9136291088568589
SVN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6622691536555672
ZAF,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4838802949854239
ESP,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.7320747437951993
LKA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4702882446895186
KNA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6402447208363026
LCA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6358817662602654
VCT,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6971685484967316
SUR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.45003685760828727
SWE,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.9080177019024162
TZA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.42109979817097276
THA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4899167987396858
BHS,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.6294753297235545
GMB,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4829117458951848
TGO,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.42857315616486136
TTO,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4875617075789521
TUN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4852457394425459
TUR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.472734347571903
UGA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.25799258304101463
UKR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3306343602398309
ARE,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.7986737899554592
GBR,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.8231377880433138
USA,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.7372719827930818
URY,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.7294497965383903
UZB,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.40302248582964034
VEN,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.30899726262327754
VNM,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.4195068091314143
ZMB,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.3803627178622748
ZWE,2020,WJP Factor 2: Absence of Corruption,WJP_F2,0.31654114492857355
AFG,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.2962042505057395
ALB,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3681251099803973
DZA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.44668871974518004
AGO,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.43528310213895705
ATG,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5945258879790561
ARG,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.48313224841821434
AUS,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8055872463462778
AUT,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8174707471322316
BGD,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.350915539385745
BRB,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6866063048876474
BLR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5132249928659988
BEL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8045695565290232
BLZ,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4266257357692596
BEN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3839169792518262
BOL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.2727840964900894
BIH,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.42481634426993076
BWA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5835692331431667
BRA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4348255968239147
BGR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.44052608657647735
BFA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.43342649853745835
KHM,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.23201150696603542
CMR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.24627742223973742
CAN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8241992015700358
CHL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.690003219701947
CHN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5303199674045199
COL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3907763289753225
COD,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.1638174839416866
COG,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3081967337397549
CRI,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6506159162797647
CIV,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3500568849117722
HRV,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5550286204445027
CYP,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6762644544281804
CZE,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.648706165990565
DNK,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.9506450542052308
DMA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5973554665284249
DOM,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3937807641419233
ECU,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.40854741891657465
EGY,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3791099838340518
SLV,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.36127223326363916
EST,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.7989928184431923
ETH,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4572418199470541
FIN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8920587797585231
FRA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.7414342128865961
GEO,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.676363764122798
DEU,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8274289770410022
GHA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.38866856353513
GRC,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5596270158332012
GRD,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6578771932244374
GTM,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3311485100831425
GIN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.26904568400176176
GUY,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.44908212010809656
HTI,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.27794182367072634
HND,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.30966114497599
HKG,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8462235627262147
HUN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.49492020206833043
IND,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.404110124101898
IDN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.39906743528686095
IRN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.40241907863302695
IRL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8036364512235368
ITA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6364857684067987
JAM,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.545207022912545
JPN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8206615638257584
JOR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.588782929697362
KAZ,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.48715002296863263
KEN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.27129636859721334
KOR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.667117605933135
XKX,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4631719563834039
KGZ,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.2996820401639046
LVA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.662557252423978
LBN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.35857259708246625
LBR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.31262679701654583
LTU,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6915348318453014
LUX,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8661099470732346
MDG,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.26922946247676627
MWI,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4258769352941162
MYS,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.576240427432105
MLI,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3211706796524445
MLT,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6818924562996729
MRT,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.2951316170990267
MUS,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5806537850884482
MEX,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.2618778861757383
MDA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.35510617612710327
MNG,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4341917001454895
MAR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.42169607887299926
MOZ,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3635112070706524
MMR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.43661847634234163
NAM,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5211054165246651
NPL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4089079067058802
NLD,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8733457730584313
NZL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.877347868089035
NIC,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.32439102227233085
NER,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3980229799744549
NGA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.316668424114243
MKD,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.45096515994244124
NOR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.9412699404972229
PAK,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3087049796258526
PAN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.413339806459221
PRY,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3002626563745755
PER,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.32027599105562476
PHL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.44018688926287336
POL,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.7198009451856994
PRT,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.7206868720089569
ROU,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5520647790134574
RUS,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.42212495969023345
RWA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6484908316547451
SEN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5429567259056335
SRB,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.43240940907138625
SLE,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.35844571819391113
SGP,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.9090811962387444
SVK,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.5092662424729929
SVN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6573751070677476
ZAF,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4793719187590406
ESP,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.7360350686827739
LKA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.49192259770695135
KNA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6493604498553602
LCA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.633118103254432
VCT,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6897277868789131
SDN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.3998861139112455
SUR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.44220742025875415
SWE,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.9048136674363791
TZA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.41729548604215005
THA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.46749042921394146
BHS,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.6387982055289717
GMB,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4651698345216484
TGO,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.43353290603837574
TTO,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4942848756997141
TUN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4797169389659436
TUR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4586858383984389
UGA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.2607791454400136
UKR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.32582536675216667
ARE,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.801317360677446
GBR,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.8228224087151519
USA,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.7215402115929201
URY,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.7292497058635998
UZB,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4574058756499507
VEN,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.2938854945666803
VNM,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.4120055642061707
ZMB,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.36413727461280987
ZWE,2021,WJP Factor 2: Absence of Corruption,WJP_F2,0.31484793898421576
AFG,2022,WJP Factor 2: Absence of Corruption,WJP_F2,0.3073072523939271
ALB,2022,WJP Factor 2: Absence of Corruption,WJP_F2,0.3633123718181746
